id,status_group
33556,1
4933,2
66322,0
30475,0
59541,1
54456,1
33355,0
48144,1
9817,0
9154,0
73878,0
56577,0
33207,0
5768,1
25014,0
68234,1
29418,0
49646,0
4881,1
13787,1
14969,0
13005,1
43911,2
38963,1
54052,1
57127,0
68758,0
73432,1
15427,0
28127,0
68013,1
6145,0
15799,2
25757,0
29276,0
17554,1
3213,0
48215,1
49523,0
38017,0
1667,1
33203,1
5187,0
47011,0
15159,0
3082,0
28933,0
59881,0
66018,0
12110,0
49257,1
6866,1
52546,0
32085,0
20511,1
59429,1
68039,0
48296,0
58196,1
26110,1
130,1
15212,0
38429,0
31518,1
36745,0
12103,2
60890,1
32076,1
48267,0
35958,0
63648,0
36960,1
4983,1
37902,0
7029,0
56058,1
30418,0
36637,1
40535,1
12585,1
26125,0
44554,0
23675,1
32142,2
3140,0
61895,1
60532,0
9601,0
67281,1
15207,0
66457,0
7779,1
34729,1
72735,0
63692,0
2250,1
24574,1
14848,0
42663,1
33368,1
49566,0
46216,0
48866,1
63903,0
8772,2
59383,1
50929,0
11144,1
21285,1
12101,1
5083,0
66994,0
47433,1
8161,1
43776,0
25196,1
33350,0
11038,2
21842,0
14883,0
53926,1
39869,0
6225,0
69370,0
20065,1
8352,1
14270,1
36192,0
71843,1
67424,0
56263,0
65014,0
51470,1
42126,0
7187,0
9217,2
40789,1
6425,0
66840,1
59270,1
16260,0
9366,1
63285,0
32307,0
21220,1
40515,0
20167,0
66323,2
51962,0
10869,0
34201,1
12630,1
57145,0
9973,1
35119,1
34475,0
48457,0
32143,1
1259,1
38832,0
49854,0
12672,0
43835,0
53471,0
6704,0
65617,0
68736,0
60013,1
51024,1
28320,2
37363,0
855,0
49066,0
10758,0
65210,0
73694,1
29049,1
3432,1
5676,1
51013,0
4909,1
72945,1
43667,1
66482,0
41738,1
58299,0
8136,0
15114,0
46074,0
22538,1
52716,2
43907,0
44831,1
22745,0
37141,0
20506,1
8403,0
35520,0
19996,2
53961,0
3196,1
47851,0
61845,1
22980,0
63277,2
65976,0
72769,1
66425,1
36313,0
53838,1
30546,0
65181,1
35279,1
55668,1
51874,0
46648,0
49479,1
31171,1
39698,1
49283,1
11337,0
63220,0
50541,2
17989,0
57347,1
6200,1
23105,0
17182,1
22061,0
22965,0
17524,2
40724,1
16452,0
45353,1
29722,0
50677,1
8303,1
54714,1
42923,1
8664,1
37077,0
66642,0
53700,1
33579,1
21459,0
47601,0
63660,1
34719,2
65636,1
20403,2
52482,1
3971,1
1461,0
22533,2
57363,0
4169,0
7585,0
69747,1
1432,0
52204,0
23102,1
6441,1
67841,0
38806,2
3308,1
45561,1
65968,1
18769,1
65926,0
19565,0
5287,1
56603,0
56749,1
23204,0
59672,1
51739,1
34027,1
13675,1
14946,1
9063,0
14861,1
21357,0
55526,1
6603,0
59213,0
638,0
72749,0
20918,0
9549,0
63818,1
27143,0
74038,1
11118,0
27473,1
10831,0
24688,0
23068,0
22041,0
52628,0
35144,0
12412,1
7654,1
40507,2
47624,1
45953,1
34368,0
32248,0
63574,2
59083,0
24028,0
6734,1
26508,1
45033,0
33592,1
67240,0
58510,0
9571,1
33457,0
42103,0
18688,0
40664,1
28021,2
61874,0
37751,1
71712,1
15129,1
32945,2
56495,1
72537,0
23244,2
8924,1
43992,0
72666,0
12771,0
30842,0
61947,0
32258,0
44183,0
16641,0
41370,1
6392,0
6901,1
57307,2
11385,0
34026,1
47489,0
11342,1
70783,1
62914,0
30804,0
73018,1
11155,0
61255,2
62281,2
23252,0
17903,0
16977,0
55094,1
26531,0
17477,1
70128,0
54684,1
71100,1
9128,0
45531,1
71353,1
38315,0
40210,0
26821,1
26452,1
6052,0
19642,1
41469,1
62027,1
10866,0
70907,0
34344,0
63548,0
20361,1
3856,1
7745,0
15804,0
15184,1
69307,1
40675,0
13160,1
17396,1
12149,0
70063,0
1517,1
73076,1
44582,1
71361,0
26245,0
25442,0
21313,2
6281,0
19216,0
67789,0
72029,1
51702,0
55076,0
20287,0
28620,0
20226,1
19746,0
61148,0
38425,0
9208,0
57712,0
70174,2
74194,1
67261,1
62554,1
56837,0
63435,1
63514,1
41762,1
62656,1
45817,0
58829,0
64961,1
3323,0
21447,1
17277,0
58192,0
16696,2
22715,1
48783,2
51092,1
50270,0
69137,0
72548,0
23720,0
31766,2
6087,1
46335,0
12666,2
66641,1
36710,0
3662,0
21945,0
55626,0
70438,1
33594,0
44700,1
7454,0
69893,1
55132,2
24849,0
70059,1
10160,0
32776,0
69925,1
2001,0
50289,0
65731,2
65042,0
51062,0
45207,0
1070,1
16511,1
32326,1
35137,1
6430,0
61916,0
13953,1
43141,0
34195,1
21234,1
67422,2
44656,0
25715,0
17729,1
61243,1
51532,1
10921,1
65139,0
40436,1
20755,0
36033,0
16733,0
73519,0
63707,0
70283,0
72643,0
7571,0
61219,1
57463,0
21445,1
50787,0
23054,0
73554,1
30931,0
39940,0
53036,1
31435,0
12295,1
12961,0
58464,1
61573,1
28824,0
39014,0
59413,0
51912,0
62044,2
59960,1
57781,1
8819,0
62777,1
41599,0
28113,0
72232,2
16074,1
50440,1
12332,0
21626,0
32342,0
61658,0
3065,1
11276,0
22729,0
22650,0
33420,0
16975,1
47492,0
36821,0
33679,0
18159,1
12431,0
26624,1
62692,0
29018,1
58297,1
44157,0
35430,2
31804,0
53948,1
40272,1
31735,0
23458,1
14813,0
11687,0
47625,0
72192,0
73348,0
11962,0
24949,0
22553,1
63452,0
28211,2
41525,0
49110,0
11354,0
28629,0
3195,0
14039,0
21120,0
16265,0
22879,0
64152,0
8401,0
51779,1
32578,1
17995,2
2762,0
46970,0
41767,1
41254,0
52451,1
2403,2
52139,0
56404,1
22503,0
18686,1
59984,1
61204,0
25934,1
52029,0
41576,0
72957,1
48640,0
38225,0
71948,0
66746,1
72701,1
19646,0
71104,0
19605,2
3552,0
60012,1
50024,1
66146,2
17009,0
7235,0
25565,1
6389,1
8354,1
44788,0
55049,0
63461,1
46792,1
69585,0
30037,1
45854,0
66271,1
42975,0
51471,0
61082,1
48175,1
34437,1
41646,1
69830,0
19581,0
35300,0
17023,0
48016,1
74180,1
36557,2
69589,2
37133,1
53142,0
6339,1
32518,1
24878,0
38205,1
69223,1
43497,1
69549,1
29011,1
735,0
14492,1
56825,1
44273,2
29215,1
10399,0
31065,0
28787,0
6652,0
3030,0
22603,0
8818,0
19814,1
6801,0
65407,0
14262,0
48180,1
55941,0
71349,2
27427,1
15156,1
12459,1
13569,1
54405,1
60591,1
13348,1
41552,1
72203,0
12299,0
54083,0
20228,0
45437,0
70384,0
60833,0
73096,1
50890,1
65441,0
43843,1
18668,1
17590,0
47098,0
59298,0
57593,0
9725,1
8602,1
50460,1
57504,1
18909,1
7123,0
32310,1
33833,1
70389,0
43382,1
51281,1
43990,0
39002,0
33823,0
60215,1
43410,0
34878,0
67758,0
18318,0
11124,1
29604,0
44532,0
34050,1
61877,1
33973,0
16673,1
52388,1
22869,1
60355,0
37262,2
61867,0
4650,0
38444,0
56957,1
48301,1
10337,0
20015,0
73481,1
34686,0
13692,0
34002,0
5994,1
68970,1
64489,1
13623,1
63521,2
10783,1
62893,0
13992,0
17474,1
41568,0
51048,1
50326,0
38590,0
33895,1
46357,1
44738,1
26490,2
40610,1
18180,0
70912,0
61160,0
68782,0
70333,1
21424,1
54553,0
67853,1
21574,1
73814,1
73932,1
51959,1
53865,0
19616,0
21343,0
42612,0
5621,1
52920,2
54734,0
16781,0
26542,0
23429,0
43689,1
52535,2
39908,0
17472,2
1691,0
58326,0
41712,0
47239,1
61590,2
16139,1
14381,0
73191,1
50271,1
51857,0
9260,0
12697,2
70158,0
71356,0
61305,0
49773,0
5942,2
51373,1
572,1
28385,0
54228,1
22176,0
46434,1
49978,0
46283,1
56129,0
2179,0
63474,0
12731,1
4897,0
28621,0
34692,0
2734,1
46412,0
31650,0
40883,1
66057,1
25950,1
54603,0
36982,0
9424,0
69608,1
18450,1
47467,0
820,0
58310,0
70012,0
60033,1
22142,0
60570,0
17059,0
43619,2
1328,1
5442,2
38486,0
26071,2
37962,1
38966,0
30719,1
29667,2
39430,0
12812,1
17761,0
28058,0
8862,0
40751,0
28533,1
40952,1
61754,2
47152,1
46889,0
32407,0
73592,0
42367,1
13131,0
43191,0
44313,0
11949,1
12730,0
8417,1
37974,0
73804,0
55660,0
31562,1
42427,0
49531,0
32163,0
30508,1
28714,1
25620,0
25512,0
21246,0
18484,1
45565,0
37548,1
1061,1
15045,1
32228,2
55285,1
58862,0
8199,0
38859,0
64310,0
39885,1
56561,0
21034,1
45309,0
19968,0
14383,0
42452,0
5011,1
69435,1
49760,0
40487,2
28481,0
8205,1
7621,1
22092,0
53975,1
12823,0
40940,1
49761,0
19912,0
30728,0
17263,2
15213,1
22435,0
50338,0
46878,0
60186,0
3650,1
41215,0
33554,0
29269,1
66708,0
28970,1
45723,1
22738,0
7321,0
52028,1
35720,0
53983,1
22492,1
29325,0
68927,1
37419,0
11099,0
27908,1
28668,1
46850,0
24489,1
23609,1
40765,0
3766,0
62889,0
17129,0
31958,0
39229,0
4114,0
49473,0
14507,0
12631,0
14389,0
52472,1
34622,0
29206,0
53102,0
64754,0
9892,1
72323,1
69835,0
28613,1
12432,0
39863,0
63977,1
56964,2
42787,2
44216,0
28584,1
58771,1
3327,1
1105,0
27196,1
6633,0
2784,0
43300,0
64623,0
55814,1
71604,1
44503,0
33534,0
66665,1
4358,0
22241,0
51676,0
37060,0
29622,0
38570,0
43101,0
56180,0
15377,0
59359,1
41970,0
70425,0
55884,0
47695,0
36353,1
66027,2
62210,0
65247,0
31175,0
32746,1
38037,1
43483,1
18728,0
49876,1
21522,0
11564,2
21473,0
71272,0
4503,1
12573,0
54358,0
20615,0
58485,0
67325,0
45343,0
45234,0
20816,0
71074,1
34755,0
24827,0
2204,1
35531,1
26574,0
41631,1
27831,2
19778,1
21752,0
13314,2
55352,1
43532,0
12633,0
65701,0
61347,0
69763,0
71385,0
42531,0
406,1
43032,0
32059,0
10757,0
29717,1
74108,1
33447,0
35176,2
1280,0
44366,0
10149,1
39151,0
31084,0
29684,0
15061,0
36246,1
57401,0
15231,1
9023,0
23304,0
66652,0
41107,1
22817,0
48316,0
71618,0
3286,0
64452,1
17885,0
38777,0
47566,0
35240,1
23673,0
5289,0
56517,0
36566,1
61927,0
21949,1
45666,1
23594,1
17906,0
9195,1
51953,0
37780,0
10182,0
43752,1
41156,0
10506,0
40698,0
13883,0
7180,0
16135,2
42097,1
47752,1
43994,2
56406,0
49227,0
32772,2
55922,1
57295,0
20222,0
13301,0
2128,0
64040,1
26752,1
57704,1
8758,0
41796,0
13240,1
51498,1
52476,0
30139,1
52730,0
6805,0
69296,0
3446,0
38113,1
50301,1
1016,0
73425,2
6244,1
29552,2
46494,0
41296,1
23795,2
30452,0
58234,0
61154,0
43893,0
11921,0
56514,0
44021,1
41103,0
54434,0
24163,1
12608,1
47161,0
5407,0
27865,0
9711,0
66299,0
72623,1
21987,0
1694,0
33192,2
45511,0
26519,1
24073,0
48867,0
65082,1
46934,2
23012,0
4131,0
39503,1
69953,0
59692,0
69612,0
42330,2
35258,0
5485,0
72074,0
1651,0
52534,1
59134,0
164,0
47690,0
54176,0
814,1
15123,1
13249,0
493,0
33550,1
59293,0
49217,1
62601,1
5000,1
41733,0
18047,1
17962,0
50602,0
8150,0
22564,1
18157,0
68192,1
7154,1
69482,0
15069,0
58403,1
63931,1
41919,0
37676,0
64054,2
47027,1
65790,1
15632,1
57691,1
25858,0
12118,1
62612,0
1751,0
52379,0
5128,0
173,0
28313,0
4582,0
23495,0
41980,0
69648,0
58248,0
16786,0
43917,0
22963,1
42843,1
28315,1
31832,1
55562,1
62620,0
13972,1
45676,0
74189,0
67706,0
32138,0
69056,0
57062,0
45216,1
538,1
60177,0
70231,0
41820,1
39754,1
46943,1
48531,0
61975,1
27396,0
39401,0
11996,1
23466,2
58476,2
48861,0
22307,0
67949,0
30846,0
63147,1
33589,1
21644,1
31491,0
69607,0
22352,1
3660,0
66576,0
49555,1
55258,0
25147,0
56894,0
39705,0
3282,1
29150,1
47140,1
50253,2
1813,1
19751,1
16495,0
28277,2
15243,0
66817,0
38892,0
5846,0
10461,0
50643,1
32201,2
22870,1
68203,1
54107,1
6295,1
52182,0
55770,0
32900,0
33089,0
41378,1
60954,0
49752,0
32149,1
45189,2
2898,0
28112,0
26579,0
42601,0
72296,0
14979,0
5817,1
61075,0
38975,0
20084,1
32478,1
35052,0
35630,1
6553,0
22545,1
24092,0
70764,0
40264,1
47943,1
48453,0
37486,1
43328,2
27088,0
71235,1
53474,0
4494,0
72596,0
43227,1
29389,0
28274,0
22665,0
60801,1
6911,1
14688,1
7782,1
24110,1
51310,1
65979,0
20152,1
51240,1
15992,0
72448,2
27644,1
37675,0
41473,1
68509,1
37423,1
53830,0
17842,0
70129,0
312,0
5652,0
11780,0
69299,0
40673,0
45966,0
4165,0
54502,0
25277,2
15013,1
21125,0
36527,1
61330,0
63081,0
21324,1
33488,1
23,1
44552,0
55710,1
7687,0
43201,0
50736,0
13892,0
20103,0
40020,1
12083,2
9697,0
51178,0
52223,0
36254,1
59634,1
52562,1
45797,1
44665,0
26877,0
24142,1
71334,1
22179,1
4264,1
7894,1
12134,0
2209,1
62418,2
2058,0
2861,0
10551,0
44721,1
25370,1
6385,0
28282,0
64082,1
26099,1
59961,1
4962,0
48272,0
29162,0
65911,1
33219,1
1125,1
29472,0
15911,2
66854,1
62125,2
7339,1
3334,1
59432,1
1577,0
53898,0
3588,1
70689,1
14134,0
65433,1
67149,1
56203,0
49104,1
60208,1
11653,0
70279,0
6514,0
40880,1
44563,1
41320,1
41772,0
59674,0
10569,0
73588,0
31015,1
59991,1
48118,0
42385,1
58538,0
65165,0
58543,0
37216,0
7905,1
70924,0
32610,0
49726,0
18561,1
21542,2
73940,0
59414,1
48972,0
42292,0
13591,1
70376,1
43069,2
12692,0
15754,0
70469,1
46429,1
39394,0
24890,1
8666,1
26644,0
42905,2
71908,0
59680,1
7511,0
56899,1
55670,0
46256,0
13403,1
45749,0
50850,0
37117,1
16601,0
73194,0
49187,2
30124,1
72462,1
10687,0
11181,1
35186,1
62200,1
12030,1
25428,0
4464,0
14878,1
3907,1
71107,0
70089,0
7411,0
7997,0
72687,0
40300,1
1441,2
39230,0
62694,2
58462,0
36638,0
56940,1
770,0
21453,0
21044,0
8423,0
23311,0
31487,0
34976,1
67334,1
62169,0
26979,0
70773,0
38313,0
39076,0
11890,1
32923,1
46032,1
44838,1
73391,1
9262,2
70609,0
72536,2
39168,0
23740,0
21691,0
14183,0
27857,0
3278,1
46885,1
1623,0
35277,1
59274,2
49476,0
23907,1
49885,0
65297,0
45688,1
54285,0
4651,1
67729,0
5785,1
41479,1
40867,1
69507,1
73398,1
24128,1
14847,1
48147,1
23843,1
1384,0
39452,2
33557,1
45245,1
55834,2
1454,1
2513,1
7535,0
9314,0
2224,1
49090,2
71885,1
356,0
61056,0
52873,1
46998,0
44811,0
53342,0
24988,1
14001,0
57619,1
19587,1
58330,1
38250,0
49511,0
7446,0
44369,0
18335,1
5136,1
4951,0
35079,1
72036,1
23668,0
2770,0
20810,1
68300,1
33452,1
60639,1
47709,0
67441,1
51983,1
31407,0
50083,1
62209,0
50659,0
39867,0
27447,1
31909,1
30908,0
32741,0
47556,0
73562,1
66119,0
1109,0
49809,1
20583,1
32648,1
67573,0
69545,0
67719,1
58009,0
16254,2
4083,0
62859,0
69560,2
50523,0
29855,1
39652,0
55000,2
36736,1
70327,0
14036,0
50445,1
63857,0
2639,0
50018,1
61862,0
4817,0
26968,0
8299,0
29707,1
71759,1
21995,1
41253,0
18720,1
1852,1
61069,0
7599,0
58434,0
3393,0
45903,1
48892,0
14314,1
41967,0
51754,2
29807,1
42723,0
32513,0
35756,1
39789,0
14838,2
71965,0
14197,1
31378,1
66035,1
74190,1
44690,1
57773,0
57338,0
37740,1
51440,1
24410,1
5724,1
36334,1
33438,0
7119,0
21636,1
69861,1
13038,1
15019,1
50019,0
26642,0
66878,1
27486,1
9578,0
49447,0
696,0
54209,0
33052,1
37961,1
38144,1
45195,1
66882,0
55388,0
48416,0
13071,1
34586,0
35369,0
66115,0
17358,1
35901,2
33179,1
20316,1
67591,0
6946,0
48585,1
72607,2
20522,0
42500,0
56040,0
67064,0
20414,1
21683,0
42153,1
57521,0
28061,1
3644,1
38512,1
43730,1
32711,0
22718,0
18903,1
29767,0
63247,0
6765,1
9677,0
71797,0
32010,2
48309,1
34301,0
30023,1
27198,0
14298,1
33532,1
55619,0
62077,0
23804,1
70239,0
46996,0
63729,0
8440,0
20684,0
71201,1
60459,0
63178,0
74191,1
31053,1
45782,1
50080,2
62774,0
69486,0
20915,0
50439,0
23090,0
1705,0
8013,1
68681,0
43212,1
57472,0
3179,0
63952,0
25960,1
70741,1
48386,2
1416,0
38175,1
62513,0
41146,2
30744,0
51967,1
62000,0
62878,0
28293,1
66653,0
64929,0
62924,0
1644,1
27299,0
56064,1
9119,0
35332,1
68221,0
72633,0
61778,0
66821,0
54907,0
45109,0
7628,1
47486,1
39976,1
58678,0
22406,0
31779,0
20978,0
16029,0
55147,0
28429,0
10571,1
39728,0
47190,0
24824,2
51825,0
11266,1
17167,0
4846,0
24079,0
24648,0
12233,1
65925,1
26343,0
6571,0
39853,1
47241,0
8374,0
34160,2
25659,1
63149,1
12717,0
23368,1
60090,1
46532,1
54817,1
59740,1
46809,1
30151,0
26643,0
48497,0
19686,0
12436,0
60349,1
33825,0
314,0
53185,1
50903,2
50840,1
30861,1
44488,1
60883,0
51637,0
24790,0
2678,0
66946,0
57624,0
42675,1
70135,1
68272,0
51065,0
57214,1
25361,1
7151,1
37025,1
65312,0
42300,0
16814,0
59446,1
68336,1
2943,1
27947,0
29187,0
43252,0
28567,0
44136,1
31279,0
3092,0
19527,0
35096,1
16819,0
23305,2
44664,0
14375,2
69657,1
43979,1
24084,1
68540,1
25104,0
20324,0
61568,1
6254,1
19663,0
5363,0
38100,0
62305,0
55868,0
10244,0
54363,0
45087,1
56794,0
67713,0
18970,1
69732,0
30086,1
26961,0
53225,0
67358,0
6994,1
61811,0
40862,1
9954,0
31786,1
6086,1
6642,1
40934,0
4963,1
70566,0
7844,0
25629,1
58174,0
60139,0
60166,0
57873,1
40837,1
9330,2
45251,1
1810,0
8853,2
53021,0
42281,0
6515,0
23905,0
60926,0
67010,0
39745,1
56818,0
45529,0
27973,0
4550,0
23545,2
38273,1
31667,0
12451,0
72955,0
40,0
35917,0
64856,2
5599,1
74112,1
54053,0
71195,0
70235,1
55920,0
31749,0
8708,0
11248,0
12220,2
69623,1
38366,0
10382,0
12916,1
35021,0
21925,0
56059,0
71571,0
54003,0
58499,0
28225,0
19373,1
57216,1
57923,0
70004,1
47293,0
20313,0
11857,2
58885,0
31504,1
27724,0
43954,1
11327,1
70381,2
5123,0
45542,1
22309,1
33805,0
27190,1
23087,0
13109,0
31658,0
71902,2
46535,1
70141,2
13022,1
33636,1
14060,0
44972,0
40380,0
46484,1
17250,0
68710,0
32338,0
6185,0
52811,1
22960,1
7238,1
54836,0
60928,1
4925,1
44881,1
54340,0
59886,0
50131,2
14074,0
39405,0
22132,0
22798,0
48071,1
16558,0
10472,0
43555,1
15838,0
54724,0
1115,0
12736,1
32288,0
14901,2
22167,1
20704,1
31527,0
11565,0
5639,2
36990,0
29858,1
8711,0
17753,1
48079,0
47799,1
31634,1
5893,1
56548,2
30351,0
33655,1
43801,0
60908,0
71549,1
55854,2
5482,0
40222,0
11273,2
38667,0
18014,0
27777,1
20917,0
17350,0
9670,1
24215,1
49201,1
6018,1
27342,0
69825,1
1314,1
60443,0
31138,0
13648,0
30466,2
4052,0
72986,0
64967,2
9116,1
58530,1
5414,0
35072,1
46541,0
6903,1
40614,0
2683,0
14874,0
972,1
2112,1
12555,0
64512,1
68001,1
16959,2
44181,0
27170,0
921,1
30075,1
12576,0
41544,1
5262,0
2692,1
48402,0
62773,0
7189,0
2460,0
28940,1
35001,0
31901,0
17680,1
15833,0
18161,1
42602,1
39272,1
29331,1
26179,1
32824,1
7931,0
68270,0
51798,0
22694,0
23915,0
6074,1
25063,0
25431,0
27177,1
61183,0
62421,0
29400,1
4637,0
17714,0
20828,0
49628,1
52289,0
67932,0
73407,0
54116,2
68522,0
60397,2
52219,0
68635,0
4647,0
19515,0
2176,0
42371,0
30555,1
47964,1
58845,0
53775,0
52214,0
42783,1
3150,0
43700,0
67272,0
8583,0
65007,0
19056,1
20047,0
55563,1
10998,0
16595,0
17991,0
23903,0
60699,1
18958,0
38369,0
29756,1
20620,2
66726,0
69890,0
33119,1
12635,2
6955,2
64406,1
55521,0
7753,0
27077,1
25233,0
24441,0
26249,0
54268,0
24868,1
15926,0
69717,1
47713,2
72461,1
30158,1
20144,2
3436,1
38916,1
5528,1
73553,0
33828,1
4866,0
70657,0
58696,1
27902,1
73251,2
38447,1
5758,0
30181,0
56162,0
36235,2
64065,0
58016,1
13594,1
34957,0
30966,1
1071,1
43082,1
41804,1
71488,1
17537,1
53195,0
38723,0
32569,0
71049,1
35620,0
7481,0
44210,2
58747,1
54789,0
38875,1
2847,0
68601,1
17174,0
43290,0
16378,1
42341,0
25201,1
12620,0
58640,0
72288,1
16392,1
35440,2
4569,2
56846,1
19045,2
11090,0
63910,1
71076,0
71482,1
45842,0
65962,0
38579,0
9898,1
60927,2
73668,0
53520,0
29127,1
68809,0
53177,0
12578,0
64119,1
8623,0
37154,1
34087,0
10203,0
4777,0
44869,0
8886,0
54222,0
13094,2
70512,0
50056,1
16842,1
61996,1
64225,0
4060,1
63486,2
37881,0
71341,2
45388,0
68261,1
14599,1
5160,0
18545,0
36913,1
15228,0
53027,0
29164,0
1833,1
31161,1
11960,2
2393,0
3322,0
66620,0
38413,0
21200,1
40069,2
31593,0
48566,1
82,1
5987,1
10669,0
56779,2
32011,0
6012,1
59228,1
53555,1
9910,1
71244,1
70821,1
29724,0
4528,1
44388,1
31251,1
51745,1
29212,1
39159,0
74165,2
2131,0
9112,2
49590,0
32668,0
52764,1
70416,1
63323,0
12534,1
6557,0
18939,0
42489,0
24645,2
57232,2
10880,0
47485,2
12501,1
60628,0
73768,1
55792,0
62943,2
37607,0
74065,1
32217,0
62294,0
25628,1
54740,1
54659,0
59243,1
27671,1
23391,1
2509,1
52327,2
2309,0
32127,0
29528,0
6286,1
57814,0
53291,0
64319,0
23026,0
52416,0
40902,0
8966,1
15755,1
2805,0
318,1
3116,0
9304,0
40368,0
62143,0
40347,1
1311,1
7767,1
46112,1
20058,1
25990,1
11288,0
22476,1
27480,0
31137,1
22703,0
58209,0
61632,0
27707,0
19606,0
49727,0
15269,1
49909,0
22418,0
69084,1
62057,0
34971,0
53224,0
46946,0
71572,1
25746,1
13050,1
48533,0
46828,0
56470,0
51388,1
30492,1
36508,0
51736,1
16820,0
9591,0
30358,1
17024,1
17602,0
56397,1
2397,0
18630,0
59255,1
58878,0
6344,1
49153,1
17095,0
27428,1
23705,1
1796,0
72453,0
9273,0
14531,1
29777,1
11975,1
43587,2
21885,0
3237,1
20494,0
23525,0
49755,0
26450,0
72370,1
17940,0
52543,0
48571,1
30810,0
1029,1
5089,0
39127,1
36321,0
31476,0
60217,0
4502,0
31122,0
26970,1
24364,0
24435,0
49650,1
30545,1
63606,1
71268,0
73359,2
29328,0
9886,1
44214,1
10480,1
65552,0
724,1
58572,0
40942,0
23314,0
15160,0
18351,0
5971,1
9410,0
40900,0
45890,0
45075,0
45258,0
66352,0
60183,0
11855,1
61841,1
57072,2
4840,0
43014,1
29337,2
60829,0
66853,1
64924,0
9369,1
22363,1
27091,1
6838,0
39513,1
46559,1
69624,0
60764,2
47762,2
26331,1
49575,0
8607,0
36154,1
29459,1
58857,0
70311,1
64939,1
40964,2
35716,0
32888,0
69067,0
40957,0
24546,0
66025,1
7731,0
33639,0
50416,1
23071,1
39306,1
16251,0
26942,1
57853,1
25094,0
15185,1
27750,1
17575,0
18393,0
47017,1
26175,1
41617,1
16863,1
25896,2
66618,1
43736,1
54567,0
54957,1
70497,1
22834,0
32680,0
11392,1
71348,0
72994,0
66359,1
60434,2
46123,1
55615,0
35216,0
11531,1
68435,1
24032,1
19365,1
23456,1
24056,0
16793,0
11609,0
14959,1
15742,0
37673,1
30826,0
31003,0
65449,1
21499,0
48893,0
66134,0
55206,0
46600,2
58622,0
73757,1
42976,1
1668,0
34385,1
2676,0
48081,1
53360,1
36149,0
38065,0
54577,0
46986,1
38247,1
16833,0
53508,1
30993,0
16472,0
13888,1
22120,0
26085,2
32962,0
43738,0
20240,1
54925,2
4248,1
10801,1
32666,2
794,1
37150,0
38456,0
62355,1
36424,0
32498,0
33038,1
58263,1
58588,0
46951,2
35003,1
64368,2
46513,0
18856,0
62989,0
44346,0
30185,1
22910,1
57569,0
56972,0
18156,0
2412,2
6156,1
21838,0
47128,1
73140,0
64055,1
9627,0
2065,1
16431,0
56836,0
49262,1
71468,1
41978,2
46472,1
66824,0
39482,0
73834,1
71700,0
10440,0
70142,1
37851,1
73883,2
68452,1
33728,0
29001,0
70073,0
15772,1
8059,1
22900,0
27040,1
32253,0
51969,0
18433,1
37089,0
35217,0
55540,1
4629,0
10398,1
61449,2
51042,0
23365,1
48668,1
27381,0
42362,1
8332,1
32156,1
65975,1
23258,1
25833,2
72468,0
15284,1
12410,0
22207,0
13269,0
851,0
42881,1
73277,2
34142,1
12695,0
32501,1
65431,0
31400,1
1947,2
32643,0
22781,0
19074,1
42411,0
3838,0
63376,0
15324,1
42403,1
732,1
9843,0
19039,0
62822,1
10882,0
42046,1
31528,1
57077,1
53980,0
47641,1
10606,1
45615,0
39753,0
10246,0
18780,1
41249,1
16432,1
47064,0
14269,0
42871,2
26413,0
36686,0
46342,1
45042,0
61151,1
73938,0
65558,1
45180,0
38081,0
6124,0
17159,0
72915,0
1246,1
52914,0
12255,0
30424,1
25225,0
48300,0
63524,0
37826,0
16221,1
69230,0
39579,1
12963,2
44103,0
566,1
64026,1
3512,0
61843,0
50968,2
35162,0
23006,0
69655,1
61053,1
63831,1
38370,0
62944,1
58866,1
25976,1
52249,1
10909,0
13880,0
73546,1
16982,1
1085,1
10870,1
3518,0
13651,1
40260,0
5373,1
20390,1
30706,0
24610,0
41435,0
13304,0
40745,1
22878,0
62182,1
8196,1
481,1
19612,1
20925,0
49166,0
53854,0
11021,0
28514,0
18723,1
29628,1
58995,1
70928,0
53869,0
67434,0
7190,0
36416,0
58142,0
21858,0
49384,1
34489,1
39212,1
25274,0
72362,1
39680,0
50819,1
65000,0
4423,0
66729,1
6728,1
31116,1
62663,0
67029,1
24267,0
9009,0
63557,0
57256,0
11534,1
55144,0
60339,0
66834,1
53801,2
49601,0
24045,0
34786,0
53199,0
64809,2
36838,1
29881,1
33151,1
44101,1
47023,1
20988,1
71537,0
42376,0
43833,0
50869,0
20345,1
68084,1
15538,0
37752,0
16209,0
65011,1
42340,0
47469,1
34635,0
2317,0
43161,0
55034,0
29074,1
39355,0
15565,1
5624,1
66378,1
41781,0
22955,0
4161,1
35578,1
5860,1
16417,1
15002,1
44498,0
1162,0
20890,0
66156,0
18616,1
19963,0
301,0
25688,1
26869,1
44816,0
55833,0
11243,0
4571,1
30916,2
64842,0
25852,1
34360,0
66144,0
49487,0
2858,0
63073,0
54968,0
55879,1
53944,1
68395,2
9634,0
12199,0
33079,2
25698,0
69104,0
62778,1
17452,1
62717,2
53962,1
12643,1
42064,1
70215,1
67317,0
23033,0
11325,0
11994,1
14004,1
33774,0
11935,0
62466,0
185,0
43473,0
30189,1
24020,0
13471,0
26098,1
64337,1
23631,1
72026,0
8945,0
53475,1
60546,1
37969,1
9689,0
72278,0
50610,0
2687,1
5900,0
4839,0
57101,0
46552,1
